"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15"
-1.31782516538811,-1.39139099639402,-0.707794021430295,1.09889760317456,-1.74060420235423,-0.589620697620585,-1.69036378070446,0.110350857655699,0.0562920441410665,1.35771098206573,-0.685047847541319,-1.27696386724288,-0.248189107183461,-1.42811777516904,-2.2056503687109
1.87115223800724,1.18523777840051,1.96644371619159,0.363074806603292,-1.05572464121679,-0.0248280537705865,-0.855574872603638,-0.995538037267649,0.885757627884828,-0.569741736625653,1.00470214146283,0.631335274680684,-0.944855518282115,0.98043459110284,-0.434393006762768
-0.98191146227702,-0.823089312663437,-0.273366459396633,-0.537258094948507,0.625705526482042,-0.667875224527776,-1.25001559107125,-0.256085040832173,-0.0614505732734051,-1.14842053047632,-2.10754290097288,-1.00636677207109,-1.36562459519224,-1.10462795974995,0.110061622444184
0.0865315128174976,-0.638893575027092,0.186397520211006,-0.177645146277597,0.879497154233713,0.557807901825182,2.46330976346402,0.926193160488065,0.679724134883228,-0.0235676977411356,-0.520866178248565,-0.0996183882256257,-0.310011053005149,0.190305202744844,-1.58090129832059
-0.456708232827001,-0.0423996515629697,-0.279286575366365,-0.33329257871851,0.581486057711153,0.253012476273009,-0.451094161546498,0.189107349642109,1.162004560962,0.162125672145771,0.170755815388367,-0.179590266940249,0.626096841479504,-0.0221414674834316,-1.39392026161313
-2.02252043528157,-1.04299969477077,-1.08388983391908,-1.45117915077689,-1.77745698401924,-1.02502080632485,-1.56172083441624,-0.313836957667064,-0.399614135645676,-1.47085957212509,-1.91495062605895,0.208815742922554,-0.780348878423794,-0.621039774534215,0.515580299785365
-1.08886991903561,-0.434570763435511,-0.173373430676256,-0.902413565825306,-1.96920716584273,-1.38241753132971,-0.404593932599198,-0.0520278700170446,-0.865410957438325,-0.483255797835705,-0.759032670381241,-0.993784915160478,-0.258124351552695,-0.424244162885295,1.36556477161668
-0.734391250870758,-2.07296320002323,-0.793058052941333,0.296207787337303,-0.307363229859481,-0.286901390712192,-0.984935642159917,1.4796206621321,-0.540549399604221,0.297808835107773,-0.846887779783353,0.238689110689349,-1.56997340482276,-0.078109028630338,-0.273214425526913
0.483774988664677,1.00097686256773,1.48007994638253,1.23488059282458,-0.377589404573661,1.54804333805833,0.292155193387665,0.667414050045606,0.457399792071493,-0.415847257642988,2.37158350342473,-0.524558503853211,0.125167623033421,1.52979966646237,1.72014928480359
1.53976022082905,2.19669219009926,0.662014030381964,-0.0806100852125742,0.543489736711732,0.731297135117247,-0.0264861458834325,0.207632804632415,1.95200272922842,0.781628661566452,1.25234680341291,0.76153161421413,0.780185853367898,-0.949921121112406,0.658704340365552
-0.875459838640973,-0.720870925152616,0.55778489772279,0.204936412221694,1.56001657212143,-0.771375151891409,-0.291551674249413,-0.325127252372749,-0.122807760014432,-0.278351534073008,-0.612184672565888,-0.156183775694754,-0.271212249434846,0.316964124657122,1.2195303124627
0.102760562670618,0.948708453585802,0.103815769868167,-1.35989155863333,0.312988243396453,-0.812133002354624,-0.0138046761851432,-0.0247838356322376,-1.23864266172425,0.288684218526603,-1.16232344526781,-1.01312447662925,-0.339619336268611,-0.729052274170832,0.242767230677142
0.754874490117347,1.06406921169768,0.765180376439576,0.449721480184705,1.19524476074179,-1.54338267195829,-1.67979491361105,-0.234400388166413,-0.925706742817612,-1.02365914587305,1.49254713551401,0.944156900525207,0.322374588157965,0.00162819421419501,-0.0290360042514646
0.890479762471628,0.164093342552409,0.63505900190278,-1.10355209938789,-0.751252827511417,-0.0162220184022588,0.284060404052615,0.476257620436123,-0.244313189822684,-1.15705047557407,0.140342437300917,0.298448381640048,0.891969202197558,0.667515997927202,0.670423317510111
-0.343449895338656,0.0646504333348104,-0.311901663627778,-0.0730163382533794,0.840552488759767,0.314406351791279,-0.483742801698142,0.439831125778582,-0.53131409926624,-0.523770111658322,-0.694023553706896,1.12745043445604,0.249329313114945,0.857006895557056,-0.0242663680884932
-0.769057763986736,1.41899665862744,-0.0897274438975295,-0.131574264468256,0.146750945963946,-1.2884440713735,0.343256614314826,-0.0673555099206975,-0.201290490967657,0.728217097574899,-0.672779048580589,0.7514488837206,-0.538313878546795,-1.48501051505971,0.760058124800751
1.0605178769174,1.76157962501218,0.746003492172014,-0.512841874633169,0.996827280339652,1.03646728964491,-0.199575709265554,0.553062029638988,-0.0430971142787016,0.136876487195469,1.05819919424541,1.11988401418932,0.890960180203701,0.824152729670782,-0.00404464216435567
-0.127722907644205,0.522444437588173,0.268745349781857,-0.0478207834005065,-0.931611280771381,-1.04957006994901,-0.116162964430791,-0.848197241101116,1.15220080187631,1.06936730999864,-2.23980587999481,-1.51012215469754,-0.687711144167546,-0.714939548140713,-1.50707942774251
-1.91952698003181,-0.670358490821983,-2.12294446834269,-1.33707876226977,0.454306196500445,-0.612894623402475,-1.40403366146348,-0.122902991349114,-1.25230610462814,-0.518908147018201,-1.49411621953358,-0.0280242233559421,-1.56589774677255,0.565641810433992,0.156806804520207
0.880447332896061,-0.0472515255203416,-0.0719812267783578,-0.237823498134868,0.164318267221947,0.930246362591211,0.529980350735414,1.82987820485991,2.68221184702984,0.456553707334149,-0.653423167777378,-0.52993340938912,-1.18236995819308,0.0958111202326648,-1.45864826176968
-0.272842238134264,-0.255839706087927,0.697505448338025,0.0627812073000883,0.200703077001292,0.157738777264317,0.262634515876033,-0.614666070252708,-1.7256354645155,-0.374216329832289,-0.533487303935978,-0.664872766119855,-0.139919502294625,-1.23474753323177,0.705731894513523
1.69769060535205,1.03075738034242,0.878492757778234,-0.402584440001567,0.0291525104486346,0.935848206193128,0.359967471853757,1.04638876158297,2.9531886709405,-0.0841342224158792,0.744374585814829,1.26662572173228,0.290815940378914,0.00792247451410693,0.298358314798436
-0.192341964321403,-0.874405535822901,-0.682065853727119,-0.935776942609156,0.137199476653166,0.554187879591384,0.424562865921066,-0.809974623114456,-0.349647243097691,-0.577694989081929,-1.84699582804641,-1.55958819428761,-0.494396177054222,-1.42747647864614,-3.13124679894275
0.998094856182776,-0.193341055249071,0.204553458167938,1.20001110308958,1.55744786926792,-0.0334368678982585,0.812899040499597,-0.415706128899726,1.21071842913158,-1.36922368615706,0.0205931026797906,0.35439826056432,-0.292325014120774,0.0414635010486242,0.303253215055263
-0.690740174662266,-1.30149034687418,-0.923348292188309,-0.547849621743244,-0.548871039047426,-0.2212019848201,0.131126933799049,-1.0658694971052,0.433188079496829,-0.792922889378604,-1.14058337053254,-0.247520459062542,0.852698663208822,-2.06864844913546,0.353922918694256
-0.106694262261402,-0.544142120554133,0.363698175865757,0.677840836476204,-0.754417134266462,-0.471043009237666,0.536037909381008,0.304561765967925,-0.653458119790313,-0.17206956260682,0.514191796168305,0.0434480444625809,0.778606815220931,-0.341027388885909,0.0734995292065972
0.394320515111851,0.065768383407756,0.901271654087684,-0.0518138140804205,-0.0730905779054782,-0.130156427822684,-0.620483184930563,1.24864445593889,-0.521799744122565,-0.219800140419153,0.37903690009448,0.627995061637374,-1.75031976768824,0.924191887034386,1.33022462073137
0.294876923120661,-1.40730204867722,-1.79920744400122,-0.953754640704071,-0.619935301756247,1.70738548960254,0.652420358369034,3.22419605508876,1.07384005958735,-0.284180785043954,0.17804272827447,1.42107769193553,0.0709300638940942,0.824199415866029,-0.453582900567412
-0.667334569113017,0.423325939956106,0.416855649408845,0.124751830446136,-0.885626267497674,0.808641784162207,-0.232087769650489,-0.194931965008461,0.756656118350352,0.521466358401239,0.677614086434891,0.0187352367642927,0.840853000622562,-0.472400921842541,0.281529916803387
0.676308293749755,0.214099315241504,0.0246917800365354,0.124506218740911,-1.57934230622256,-0.214869857055753,-0.0519281247244955,-1.03171310219828,-0.190738266408128,-0.315728186606012,-1.44760305480777,-1.01324877537443,-0.482284550347883,-0.174271331580102,0.335360985196271
0.504841640798455,-0.568611538536668,0.594510917773687,1.16028556572103,0.698991266502562,0.908569671261737,0.223321939055726,-0.102246210759719,0.451283053486867,0.320261451967144,1.23755934243798,0.702005072453805,0.0300697066935268,-0.388820825898966,0.140023873512056
0.828730915741365,1.87918590270048,1.08042773375278,0.626662905184868,-1.14827980427185,-0.424289701163549,-2.08991855759688,1.57585630128417,-0.558711746181478,0.336608241897691,1.91095706285525,0.993100391176128,2.12424043662701,0.42676663613561,0.888674795054537
1.44885413142654,-0.0267717292932068,0.996344620351864,1.68006854547314,1.14298954579671,1.25940577290092,1.21844111492603,0.00739952475907935,0.201841582403132,0.768699544067001,1.87908752450503,1.71482334676136,0.537616599024157,1.21431220892481,0.844685054017964
1.3629833466162,1.17074981133529,1.63750081038223,-0.702480780206356,-0.353093258377346,-0.398922069095695,-0.442183810163997,-0.404742218694934,-0.452811811867889,1.32780325242581,0.867656166714888,0.617431921420242,1.74662900639718,-0.150988987992078,-0.328736228730172
-0.759875709979036,-1.36292737234524,-0.0383635388722455,-1.69327579796721,-1.17545071280768,-0.154936260551047,-0.433774167315414,-0.368646253900042,-2.03742552279563,0.163792859678102,-1.74218687590199,-0.732373618029378,-2.42243570487767,-1.38213412513822,-0.840934998026333
0.789984300771325,1.20616244314586,-0.984705656143595,-0.283006980357717,0.369578788470903,1.24202049637235,0.50434639207262,0.789682106306828,1.66749439164744,1.29891538655295,-2.27475197835161,-1.39876113527203,-0.634666402046166,-0.421360564817692,-3.13866004533317
-0.526328724848162,-0.490195998166825,-0.543901577308398,0.0112055991915432,-0.502512276422438,-0.362406783413265,0.237202131011274,0.654917885098587,0.390930605745674,2.52272421652172,-0.118735356937466,-0.31826548150819,-0.0638625671549816,1.69158536786522,1.47742917738304
1.01736909871297,0.635464626352657,1.3533148586962,0.370889072996151,-0.493461816968643,-0.420172983234401,0.205741498761501,-0.507137138909785,0.712084171048638,2.04600351936124,-0.137468337607792,-0.461004730334709,0.958666149849419,0.932895293890641,-2.52011808721381
-1.0009098412222,-0.466809004089496,-1.61451327022308,-0.946612844830709,-0.544005042229131,-1.52092818452427,-1.49828771642073,-0.738801019550025,0.325089120896759,-0.517651655755266,-0.647272594370758,-0.00672912438260281,-0.509394999310647,0.39364956590552,0.700975541249759
-0.753310622617128,-0.304749548000043,-0.274391443797595,-0.140836279655517,0.0253322539332385,-0.804649216298361,-0.168974709632576,-0.0443515970955857,-0.115130790730827,-0.378206208345497,0.295786412382658,-0.320134087783218,0.113853903236585,0.553871152379061,1.03875923427584
0.923493001160012,0.986741448711402,0.180626447404577,1.0447512606108,0.224018354180117,0.355839618201514,1.37582927819142,-0.367082772033527,0.743613427491774,-1.40156363368191,-0.598280595921949,-0.279296195767443,-1.03778408237571,0.0836188362235455,0.153322590024072
1.998692807775,1.97239779092541,1.94056673329496,0.502330838413416,1.25180353077629,2.20992191748039,1.97736260632648,1.46552152975868,1.39716177906008,1.1427688510421,1.91828832354514,1.66911607964926,1.76629274945442,1.00762601185586,-0.18609064708647
0.500710633832749,0.105420131951006,-0.271422872639776,0.147873334516357,-1.01876823734405,1.13015051129027,-0.323521078770336,2.11076737346826,0.567658722625577,0.626860715948381,0.641370557507215,0.234438304319264,-0.304547229550158,0.771869226265725,-0.25176262458085
0.0571461826338361,0.100621913183529,-1.10849701393057,1.1097027911812,0.789437178823066,1.91801935791399,-0.478901049720543,-0.245631853102608,1.41057172454488,-0.409458796318712,1.53871921830812,1.45437432917875,0.243366085579471,0.338214437152241,1.13923147219935
1.00134801504325,1.06580277881347,0.5969196712131,0.499669512219582,-0.358735460628608,0.339921269836686,0.71628964470245,-1.0255411516126,0.00861729745828101,0.0685176540873387,0.542742059829524,0.790479683122379,0.0569354555620522,0.869201426764565,0.0395738638680091
-2.38620692961253,-1.5088504046011,-2.23785645193274,-3.61320948453134,0.0380964590882586,-1.54271435514673,-2.35572249103502,-0.771723341724973,0.331075640623801,-0.240533064150452,-2.78686123494618,-1.69833007020676,-0.791145133899111,-1.9866357423143,-0.969189221105678
0.898973229570047,-0.0325935023437318,0.660837844151101,0.627218934929678,-0.382119082247659,1.08971068190592,0.468812531506453,0.395722581761583,1.72596999744549,0.390119253148619,0.764032325621661,0.643651868451913,0.692335069735173,1.14807130366775,1.23307195741186
0.735101276575167,0.28103705514345,-0.347105418763223,-0.352486483832642,-0.405031471946259,-0.568133846733625,-1.04887583330077,0.131085627587737,-1.89450634086132,-0.992410259506,-0.679556348355892,-1.81143251860906,-0.799630767943767,1.25738610499879,-0.330237530438178
-1.06389157708742,-0.528400770676963,0.227389254982506,-0.0708714700804659,1.54470574697537,-0.349701106203911,-0.536953293180644,-0.771560725433668,-0.110149026674627,-0.0887031561392161,-1.2055750091974,-1.64645859846167,-1.38302536495557,-0.631932090782565,-0.185640884233308
-0.0678459943183446,-0.745179262064522,0.375486355983218,0.624243288623061,0.573158406767149,0.55384568270749,0.707423053073229,0.290817786417332,-0.33226522675833,0.329475155752699,-1.17288915821919,-0.601321023497845,-0.0475604129505421,-0.0599184205759349,0.389677037730432
0.968731528025203,1.66650414370001,0.0681576862757705,0.107273467226805,-2.06910010601263,2.11979598555044,1.72266173902278,1.00442547847399,-0.730807884716389,0.325852237885241,1.44279784660867,1.48047982239726,0.636856666795809,1.78131966541493,0.295434675543293
0.0501852274361944,0.713430564603164,0.12737057225695,-0.35981117713757,-0.725300909636901,-0.0963417866075547,0.705262299307631,0.0874449179096259,0.430984887742494,-0.428286144421058,0.788419556863129,0.230152490341168,1.20744202118467,0.918135067503982,0.433645262361108
-2.13879952888731,-1.027502451703,0.283814093572874,-1.60022913982464,-0.193545254851809,-1.15636337670966,-2.36104068839959,0.12267617895392,-1.64599737307043,0.172895086601205,-0.18005751650408,-0.662098074982898,-1.77901394567066,-0.545834483408032,-1.06772112390027
-1.88725306111746,-0.918108267729319,-1.47001766701412,0.0785454030549632,-0.0524096703414884,-2.11649492811432,-0.683782413537536,-1.3919676882046,-0.707046801860768,-0.353816440334873,-1.28356704343034,-0.127591446355005,-0.370167118562575,0.415718150010153,-2.4091115934868
0.786635768367026,-0.445943240580499,-0.126066912312961,0.44962860663575,-0.0724185259964872,0.254351174213628,0.63778345336285,-0.834516550303662,0.19528268947985,0.72851664136473,-0.835954260242328,-1.37363546189262,0.238510097103874,-1.30197445555582,-0.680671965685135
0.150810440663413,1.4946098850764,1.25380243824726,1.19317478859991,-0.579246930965737,2.31654181100348,2.21209779739027,1.18395382133677,1.09717000063844,3.44110321037736,1.04291256513478,2.35522920082053,2.184261306515,1.0778110309189,1.53849541914065
0.645419806365021,-0.21637997740583,0.603844142594663,-1.18423422745672,-1.47891270672506,-0.551527466136425,0.241061276565251,0.11448376982435,0.630968580481592,-0.0196316078621319,-0.196822400715115,-0.283727092833949,0.306491931890308,-0.359263739466454,2.26364323108806
0.803776601330612,0.391554581994701,0.38291808696432,1.35136585440334,0.678429918508862,-1.4930979379688,-0.531300076921474,-0.321293777297487,-2.38525837497943,-1.48988728039807,0.328224255752916,1.00665709528339,0.126484599703151,1.01285133276191,0.00531247497508922
-1.39706887184086,-0.157891823180971,-0.63956365505278,-1.96713255241886,-0.742383496737676,0.528269878646936,0.676369550558896,2.24576867657032,-0.0887977972532545,-1.26407620727278,-0.303885542582376,-0.42943263861373,-0.871454888934451,-0.659851578048179,0.109428367160152
-0.0700585744390778,0.406054199335361,-0.434260441085464,1.16530479314526,-0.925625789787284,-0.835259027882331,-0.693946619578103,-0.391531922614697,-1.55421421341852,-0.415174129415349,0.588126228514,-0.27828744191837,-0.652056693860424,-1.47531373803286,0.624741016573573
-0.481005429589435,1.02460056992226,0.0231754994037792,-0.796191648218196,0.14063229606286,0.163521777074676,-0.0544945409345944,0.991115052562403,0.722866569817488,-1.23375549465123,0.820383704293571,0.93074932786425,-0.821924416986536,-0.471113611544282,-0.0910084274656963
0.890479793767012,0.338788968791261,-0.356214374130252,-1.29018426865379,-0.11601470899374,-1.14603838718158,-0.853494916940124,-1.8074012006245,1.97000796721663,-0.426877840831454,-1.99456245862017,-2.14775618662953,-2.03726328531858,-1.91350550896373,-1.32933646963536
-1.35767614797856,-1.48456858440312,-1.44894197634004,-1.73846313414625,-0.753309376625282,-1.48546920127501,-0.938980595753023,0.334487055907642,-0.460528810435856,-1.37833603636565,-0.473164910358289,-0.202598108167693,-0.501041413693349,-0.294066624250141,0.803821309057833
-0.0879906459145981,-0.891571589813064,0.830920777458275,0.0159511630740736,-0.019754262821879,0.622137778645764,1.04467182918486,0.492334820788218,0.875334441582603,-0.284365175101819,0.417229380061509,0.102897436467722,0.823247042778299,2.2047170897477,-0.708259519967246
-0.383353039550987,-0.769894324835725,-0.518425197784511,-0.408024544205675,-0.33579792350158,0.754971262239696,-0.114518520112732,0.269569337164583,0.322143665423463,1.10675379261323,-0.0329894605216329,1.19427744329782,-0.298921068636047,0.661265344370502,-0.216737452549774
2.63349968599251,0.276459189473359,1.17289831972435,2.52254182294296,1.54469840442773,1.46288131512077,0.513927618129148,0.0317328720725279,1.36371830796325,0.928394870725718,-0.34272412267017,0.26728624940323,0.971646948064872,-0.169321278768396,-0.798525336056838
0.820502076090869,0.55321919324481,1.26427841456841,0.810045978574184,1.52913535551876,-0.986527010025089,-0.645996913502385,-0.529609343488122,-0.954053784356085,-0.947836062016653,-0.910770011533252,-1.43219606066205,0.418549275597315,-0.420706965949715,-0.0687012458563569
0.983865780472758,0.259338426763425,0.726615234474824,-0.0157398275916328,0.121792747473416,2.7544288479297,1.28900544522966,2.81244621562203,1.43033917805065,2.42338740211615,0.521173856528685,0.739930681516134,0.362111621909544,2.05829630701281,1.67239345011322
0.303355663689868,-0.583571347781377,-0.0231682492456814,1.86011848864474,-0.0141371563637134,-0.435185593441833,0.145577469222847,-0.520517730292934,-1.53412672842552,-0.291914705099346,1.16094107832922,-0.224715026426275,0.735008818441559,0.897551201856067,1.75464223698073
1.22316114409405,1.11090854705271,1.37338712693371,1.15775917882328,0.431425000968795,0.0119398753742763,2.04571493912438,1.48344393366728,0.410038381029217,-0.827393554127428,0.996946030381819,1.15921805358667,0.48352002187904,0.522143234523742,2.18009678734217
2.49211058226824,1.22479396423671,1.70833855032827,-0.0132548960515619,0.984773912338703,1.27113104875942,1.2914061580311,0.590515401163773,1.12102601509382,0.604109229297631,0.77860023082098,-1.40078869513624,1.29474167312031,0.339194702497474,0.567873056735548
0.455510509114495,-0.346222093060969,-0.247634969942601,0.189020218850791,1.1499701514329,0.51040910711286,0.793794381510993,-0.393783659702006,0.452570038648924,1.17902022828569,-1.14542754145325,-0.524121788510752,-0.772777119508385,0.441836402139167,-0.122262932526238
-1.802030351586,-1.89333674449116,-1.68493455467222,-1.25511591343467,-0.49621795080504,-1.65085416794384,-1.66416413455702,-2.26385892595812,-1.87098982887017,-1.09305441993213,-2.11154858369436,-0.814498440846482,-0.634462639379628,-1.32602363884427,-1.00634593452966
1.12963042780675,1.4158475087275,-0.189754688670958,0.467640643640052,1.51441016894921,1.0388143319438,-0.332936219414827,0.0230467756364414,0.564319299838825,1.36117332780037,0.86136004066813,0.391853358895323,1.68623281583984,0.282844576212443,-0.213155888102595
-0.115654811244881,-1.05676419237755,0.212284363985408,-0.769608348583411,-0.143028362445966,-0.561726005505847,-1.12168590587471,0.345588824048749,-0.0741951434374623,1.27029736586467,0.152472279945836,-1.14951627682478,0.410701828528747,-0.252659258284883,-0.452555512794794
0.705656150583231,1.44543743849627,0.990630793582501,1.49577347452937,0.614512310254633,0.164360187977295,0.675547685946024,0.127030520125251,-0.111286033262122,1.54960986502301,-0.343455694184388,0.883084924130814,0.462715290450682,-2.24905286026478,0.474211765025177
-0.676951517546088,-1.20123826076056,0.170400878924514,0.792866240080735,-0.494123936985415,0.0622362409450847,-0.185540347934812,-0.330462446191865,-1.73653616179726,-0.620697707102352,0.0714657498653104,0.526538856807194,0.912472169303876,-0.363565976216703,-0.579783429385362
-0.80158188107454,-0.507946310655454,0.536297100177973,-0.798591508828165,-0.406970559775207,0.146814947762528,0.893899699825142,-0.466705703122843,0.860804818078509,1.61109839105172,-0.565470377757025,-0.562837214647518,-0.587477047370032,-0.464186618590712,-0.0658058791375636
-0.345567014377373,-0.152115557348351,0.0565027188789701,-0.204192994148241,0.441875864550209,0.41694262072154,-0.369419785332344,-0.122237542860247,-1.85948884957891,-0.260836659573172,-0.331111915931495,0.254760920438095,0.6895307441932,1.16276647068338,-0.0132773761915238
-1.407137114504,0.854572008671079,-0.647728116376364,-0.503633494349411,-2.09466512457631,-1.6776266730566,-2.34461968856397,-1.71298373638,-0.980152831036168,-0.755279822502736,-0.258229160181499,-0.253213954571205,0.848022764601337,-0.976978101356898,0.891037839165952
-0.0208900379224086,0.0547482320006762,0.158204466297123,0.410759164097959,-0.470800209984212,-0.558469779860839,-0.9402965735014,0.0670806305613601,0.261105593452979,-0.307584411483834,-0.811521788640981,-0.980192984023429,-1.11318527194182,-2.17728610405839,-1.46859013659251
0.0516190847601845,-0.364253485760392,0.851079580766474,0.180686233528318,1.085211850724,1.85660103770962,1.30079645402429,0.746197801046162,0.912789230862576,1.14700437229184,-0.41287259793599,0.0516514433188591,0.724381447239646,-0.885725467663752,-0.615305285882275
1.52133794793343,1.1030471150968,1.41240589391373,-0.166475063947945,1.54070280489253,1.50090661979195,1.95734805088634,0.84116199532946,1.46775543942429,0.411063191133115,3.08615388005548,3.09643311920485,2.96307824201367,1.87662612730642,1.15215101300008
0.115150276976389,-0.108218240501499,0.25622738158963,0.226120903295757,1.70744967172212,0.976309674896917,0.907388955561963,1.2147596216997,-0.4429690071166,1.52553301919755,0.490906187288397,1.25446101417591,-0.763898988526647,1.37304775935444,-1.29877016657236
0.561487050409371,0.703425839205106,0.0582347718922215,-0.636363398429423,0.865012901203102,-0.121988844383861,-0.876687319895968,-0.527622356437235,-0.621397637032686,-0.166317773232488,-0.298724246093545,-0.716429663459851,-1.25488020832611,-1.28222000092376,-0.874880894566132
0.632420477459783,0.936415875033899,1.42105015042781,0.837808604498538,-1.3991865405277,1.56391442118588,0.338227733370543,-0.842976077451591,1.32134507559295,1.04807228476638,0.746478530323171,1.39132010749514,0.523916923913934,-0.00157078487782767,0.0456925508850507
-0.781148694514421,-0.827086539192387,1.22196102217175,0.299119212768525,0.231933740203429,-1.69167067549746,0.597837221667728,0.195883394080254,-0.937640442193749,-2.06499176714642,-0.749703825373026,-2.35637737181249,-0.667950284216986,-1.49349768788385,-0.719380621202494
-0.73662767515111,-2.1056425155183,-0.449031401792517,-0.372726880815528,-1.2208403761758,0.42723847957237,-0.454655253431621,-0.355703602873746,-0.974737735723131,-0.288707753948997,-0.812397507283279,-1.0360583371672,-1.26267053985105,0.676078192200528,0.737026536454184
-1.37187905207079,-1.85571259773058,-0.103126726759921,-0.895780462406011,-1.2022133738824,1.43118701833557,3.2824644052192,1.17022555198569,0.827200881714518,0.229556735707347,-1.53918464489159,0.0105169122413586,-1.8062169651583,0.855492811767639,-1.09227626720638
0.37572402171339,0.02037976998377,0.475110444251671,-0.470922265485064,0.817628207891472,0.453449053761113,-0.430743493243082,0.723236505243439,1.18990308638634,1.5642827837649,0.0407380544784756,0.436255204270327,-1.12431865213372,0.821559683175809,-0.628150689142506
0.908625680918108,0.944875834263474,-0.185256177806261,0.841811720525525,-0.657468150081171,0.0371085527533591,0.562651874525303,-1.25099054170209,-0.410429757730748,0.768713773104621,-0.308144954825159,-0.773714818848773,-0.259968825148051,0.586948492308302,-0.0189086974878648
1.24759745884326,0.302107623624811,0.847696964214015,-0.360464310289542,1.66630812995424,1.37190898716089,0.336553693106979,0.347633425013567,-0.196378656505785,-0.0424372233746223,3.02902020898228,1.83353782705884,1.15547794738748,0.0610807791523282,-0.886011021064681
-0.540921824165349,0.213895119917924,0.475134482944982,0.358119424466037,-0.266003368309248,-0.280318353723516,-1.21769331692231,0.141520504854844,-0.27618749656368,-0.0501855499873164,0.0306775715265481,0.428341918462048,-1.28303962697148,-0.815726396132561,0.973684244582626
-0.570846786161361,-0.632514771771313,-0.666562305034373,-0.845585184290068,-0.319592717056605,0.0147819769130684,0.363164846927499,0.29190535143929,1.0581816491117,1.86380035463208,-1.82682103800603,-1.60995169009149,-1.24678275092387,-0.849626933059871,-1.27295009046015
2.05358570419591,0.607518932623767,0.681917225482662,1.59748052123204,0.535248136491218,0.461700075022826,0.758911371572957,1.03968180762077,1.42918824209501,1.27024178430587,0.563258170433427,0.0259922391183976,0.734061559529005,-0.394230015423004,-1.35408641514672
1.19400605662692,0.603676313222287,0.614195486835552,0.942715677007714,-0.350464697500313,0.68385473236091,1.15921238684651,-0.351155983328545,1.56899268865089,-0.70115760410833,-0.0291650924323324,-1.26527691726025,-1.46021549030782,-1.21546915537185,-0.574132063177344
-0.580327207586115,1.17918803603641,0.542461892220148,0.288341733472402,0.110866639378414,-0.231213147176561,-0.457939588516508,-0.689076357273946,0.269469819470254,-0.627986270719062,0.969468854876534,0.959794632952309,0.245350925052603,-0.418737097543649,0.474944731185815
-1.24332491527572,-0.541531674414241,-0.623411326915908,1.2355887916947,-0.887111634446018,-1.02628296588424,-1.82645314832199,-1.45933454163902,-1.70574104046399,-2.79377113635163,0.00430726950414663,0.541446457105418,1.0844452291416,-0.856827693995211,0.100963911233165
-0.101111536786586,-0.68809336439001,-1.22654521598244,0.0489072369918038,-0.618005627469777,-2.54608656513823,-2.11838510828075,-0.826222029622331,-2.01486778809188,-0.801849591386968,-0.611301073028411,0.152793642048587,-1.72529854974374,-2.31023862753091,0.448248306973191
-0.683442623574936,-0.404049006562734,1.15573532811694,-1.01530281905379,-1.53712970488888,0.433684573837095,0.517306707453416,0.703588894548319,-0.435041542123595,-0.755517406281756,-0.326344132875993,-0.184766580105137,-0.252187521495793,-1.21969743362881,1.15658780600948
0.095598596988425,-0.498789267136522,0.744103723201945,0.171504290653636,-1.35452764984996,-1.27395958964556,-0.563017328542916,-1.07257736740866,-0.487765878723599,-0.484992320712311,-0.748688503647337,-0.616259588303484,-0.395629638235063,0.65363659633147,-1.27091830272907
0.369290542494186,0.567589492408358,0.468122167341092,-0.254065821807114,-0.923339068764009,0.626960724520681,-0.546052293947701,0.224874112360538,-1.32176813893632,-0.356572524946022,1.50207908598312,0.981998638708098,2.84120610713922,1.82700588326695,-0.167402776308984
-1.48218611666352,-1.24356764203872,-0.232696429711146,1.03232281747521,-0.766396686190093,-0.045582614546272,-1.20485232413233,-1.14706388181203,-1.09140339042539,-2.20007497085843,-0.0978518972925128,0.217207367336329,0.268360005792762,0.431048518254553,1.58480123718158
0.515293590896741,-1.07412080581647,0.311309089051646,-0.62568318354975,-0.0177277883036851,-0.0393310582590585,-0.0942913424449173,0.479586938445964,-0.838576432801003,1.01709000787468,-0.396639325520979,-0.128001476885054,-1.07737778171849,-1.04526323967084,0.171692479210608
0.377845482358265,0.095067801054821,-1.05052048970458,-1.62372865213495,1.12042206273494,0.157606948779458,0.468155756752862,0.0817502207756577,-1.18058309995671,-0.389759386738612,-0.182363509814327,-1.51017189604933,0.363145140975457,1.27979249744083,0.829922230148652
-1.39020743261822,0.200791698115131,-0.428007137928029,-0.702012303470782,0.203762497893059,-0.0687052267424929,0.0261547367573387,0.0218270792194214,-0.0319442136589165,1.05743037567659,-2.1753168666751,-1.08816995542244,-0.974252776266631,0.976933888750842,-0.672605409256707
-0.559833697524573,-0.514536136089311,-0.12210176497116,-0.380528340715979,-0.264255149113377,0.329881869600644,0.0795088889618073,0.0390203953930547,0.0109456612558593,-1.4995436119544,0.1147140278308,0.061120668050124,-0.171890058174749,0.841475436671941,-0.588140508118797
0.272988041692443,-0.163067368910231,0.0443757512397691,-1.37351417999178,-1.35401368070761,1.09839022006989,-0.251477140296028,0.383485776699632,0.934950326189385,-0.762837815295998,-0.685976157450068,0.25043794536488,-1.21003524905119,1.7347059297406,0.171683318830744
